

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:42:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1370  1E91                     	;# 
  1371  1E92                     	;# 
  1372  1E93                     	;# 
  1373  1E9C                     	;# 
  1374  1EA1                     	;# 
  1375  1EA2                     	;# 
  1376  1EB1                     	;# 
  1377  1EBB                     	;# 
  1378  1EBC                     	;# 
  1379  1EBD                     	;# 
  1380  1EBE                     	;# 
  1381  1EC3                     	;# 
  1382  1EC5                     	;# 
  1383  1EC6                     	;# 
  1384  1EC7                     	;# 
  1385  1EC8                     	;# 
  1386  1EC9                     	;# 
  1387  1ECA                     	;# 
  1388  1ECB                     	;# 
  1389  1ECC                     	;# 
  1390  1ECD                     	;# 
  1391  1ECE                     	;# 
  1392  1F10                     	;# 
  1393  1F11                     	;# 
  1394  1F12                     	;# 
  1395  1F13                     	;# 
  1396  1F14                     	;# 
  1397  1F15                     	;# 
  1398  1F16                     	;# 
  1399  1F17                     	;# 
  1400  1F18                     	;# 
  1401  1F19                     	;# 
  1402  1F1A                     	;# 
  1403  1F1B                     	;# 
  1404  1F1C                     	;# 
  1405  1F1D                     	;# 
  1406  1F1E                     	;# 
  1407  1F1F                     	;# 
  1408  1F20                     	;# 
  1409  1F21                     	;# 
  1410  1F22                     	;# 
  1411  1F23                     	;# 
  1412  1F24                     	;# 
  1413  1F25                     	;# 
  1414  1F26                     	;# 
  1415  1F27                     	;# 
  1416  1F38                     	;# 
  1417  1F39                     	;# 
  1418  1F3A                     	;# 
  1419  1F3B                     	;# 
  1420  1F3C                     	;# 
  1421  1F3D                     	;# 
  1422  1F3E                     	;# 
  1423  1F3F                     	;# 
  1424  1F43                     	;# 
  1425  1F44                     	;# 
  1426  1F45                     	;# 
  1427  1F46                     	;# 
  1428  1F47                     	;# 
  1429  1F48                     	;# 
  1430  1F49                     	;# 
  1431  1F4A                     	;# 
  1432  1F4E                     	;# 
  1433  1F4F                     	;# 
  1434  1F50                     	;# 
  1435  1F51                     	;# 
  1436  1F52                     	;# 
  1437  1F53                     	;# 
  1438  1F54                     	;# 
  1439  1F55                     	;# 
  1440  1F65                     	;# 
  1441  1F68                     	;# 
  1442  1F69                     	;# 
  1443  1F6A                     	;# 
  1444  1F6B                     	;# 
  1445  1FE4                     	;# 
  1446  1FE5                     	;# 
  1447  1FE6                     	;# 
  1448  1FE7                     	;# 
  1449  1FE8                     	;# 
  1450  1FE8                     	;# 
  1451  1FE9                     	;# 
  1452  1FEA                     	;# 
  1453  1FEA                     	;# 
  1454  1FEB                     	;# 
  1455  1FED                     	;# 
  1456  1FEE                     	;# 
  1457  1FEF                     	;# 
  1458  0000                     	;# 
  1459  0001                     	;# 
  1460  0002                     	;# 
  1461  0003                     	;# 
  1462  0004                     	;# 
  1463  0005                     	;# 
  1464  0006                     	;# 
  1465  0007                     	;# 
  1466  0008                     	;# 
  1467  0009                     	;# 
  1468  000A                     	;# 
  1469  000B                     	;# 
  1470  000C                     	;# 
  1471  000D                     	;# 
  1472  000E                     	;# 
  1473  0010                     	;# 
  1474  0012                     	;# 
  1475  0013                     	;# 
  1476  0014                     	;# 
  1477  0016                     	;# 
  1478  0018                     	;# 
  1479  0019                     	;# 
  1480  001A                     	;# 
  1481  009B                     	;# 
  1482  009B                     	;# 
  1483  009C                     	;# 
  1484  009D                     	;# 
  1485  009E                     	;# 
  1486  009F                     	;# 
  1487  0119                     	;# 
  1488  0119                     	;# 
  1489  0119                     	;# 
  1490  011A                     	;# 
  1491  011A                     	;# 
  1492  011A                     	;# 
  1493  011B                     	;# 
  1494  011B                     	;# 
  1495  011B                     	;# 
  1496  011B                     	;# 
  1497  011B                     	;# 
  1498  011C                     	;# 
  1499  011C                     	;# 
  1500  011C                     	;# 
  1501  011D                     	;# 
  1502  011D                     	;# 
  1503  011D                     	;# 
  1504  011E                     	;# 
  1505  011E                     	;# 
  1506  011E                     	;# 
  1507  011F                     	;# 
  1508  011F                     	;# 
  1509  011F                     	;# 
  1510  011F                     	;# 
  1511  011F                     	;# 
  1512  018C                     	;# 
  1513  018D                     	;# 
  1514  018E                     	;# 
  1515  018F                     	;# 
  1516  0190                     	;# 
  1517  0191                     	;# 
  1518  0192                     	;# 
  1519  0196                     	;# 
  1520  0197                     	;# 
  1521  0198                     	;# 
  1522  0199                     	;# 
  1523  019A                     	;# 
  1524  019B                     	;# 
  1525  019C                     	;# 
  1526  020C                     	;# 
  1527  020C                     	;# 
  1528  020D                     	;# 
  1529  020E                     	;# 
  1530  020F                     	;# 
  1531  020F                     	;# 
  1532  0210                     	;# 
  1533  0210                     	;# 
  1534  0211                     	;# 
  1535  0211                     	;# 
  1536  028C                     	;# 
  1537  028C                     	;# 
  1538  028D                     	;# 
  1539  028D                     	;# 
  1540  028E                     	;# 
  1541  028F                     	;# 
  1542  0290                     	;# 
  1543  0291                     	;# 
  1544  030C                     	;# 
  1545  030C                     	;# 
  1546  030D                     	;# 
  1547  030E                     	;# 
  1548  030F                     	;# 
  1549  0310                     	;# 
  1550  0310                     	;# 
  1551  0311                     	;# 
  1552  0312                     	;# 
  1553  0313                     	;# 
  1554  0314                     	;# 
  1555  0314                     	;# 
  1556  0315                     	;# 
  1557  0316                     	;# 
  1558  0318                     	;# 
  1559  0318                     	;# 
  1560  0319                     	;# 
  1561  031A                     	;# 
  1562  031C                     	;# 
  1563  031C                     	;# 
  1564  031D                     	;# 
  1565  031E                     	;# 
  1566  038C                     	;# 
  1567  038C                     	;# 
  1568  038D                     	;# 
  1569  038E                     	;# 
  1570  058C                     	;# 
  1571  058C                     	;# 
  1572  058D                     	;# 
  1573  058E                     	;# 
  1574  058F                     	;# 
  1575  058F                     	;# 
  1576  0590                     	;# 
  1577  0591                     	;# 
  1578  0592                     	;# 
  1579  0593                     	;# 
  1580  059C                     	;# 
  1581  059C                     	;# 
  1582  059D                     	;# 
  1583  059D                     	;# 
  1584  059E                     	;# 
  1585  059F                     	;# 
  1586  060C                     	;# 
  1587  060D                     	;# 
  1588  060E                     	;# 
  1589  060F                     	;# 
  1590  0610                     	;# 
  1591  0611                     	;# 
  1592  0612                     	;# 
  1593  0613                     	;# 
  1594  0614                     	;# 
  1595  070C                     	;# 
  1596  070D                     	;# 
  1597  070E                     	;# 
  1598  070F                     	;# 
  1599  0710                     	;# 
  1600  0711                     	;# 
  1601  0712                     	;# 
  1602  0713                     	;# 
  1603  0716                     	;# 
  1604  0717                     	;# 
  1605  0718                     	;# 
  1606  0719                     	;# 
  1607  071A                     	;# 
  1608  071B                     	;# 
  1609  071C                     	;# 
  1610  071D                     	;# 
  1611  0796                     	;# 
  1612  0797                     	;# 
  1613  0798                     	;# 
  1614  0799                     	;# 
  1615  079A                     	;# 
  1616  079B                     	;# 
  1617  080C                     	;# 
  1618  080D                     	;# 
  1619  080E                     	;# 
  1620  080F                     	;# 
  1621  0810                     	;# 
  1622  0811                     	;# 
  1623  0812                     	;# 
  1624  0813                     	;# 
  1625  0814                     	;# 
  1626  081A                     	;# 
  1627  081A                     	;# 
  1628  081B                     	;# 
  1629  081C                     	;# 
  1630  081C                     	;# 
  1631  081D                     	;# 
  1632  081E                     	;# 
  1633  081F                     	;# 
  1634  088C                     	;# 
  1635  088D                     	;# 
  1636  088E                     	;# 
  1637  088F                     	;# 
  1638  0890                     	;# 
  1639  0891                     	;# 
  1640  0892                     	;# 
  1641  0893                     	;# 
  1642  0895                     	;# 
  1643  0896                     	;# 
  1644  090C                     	;# 
  1645  090E                     	;# 
  1646  090F                     	;# 
  1647  091F                     	;# 
  1648  098F                     	;# 
  1649  098F                     	;# 
  1650  0990                     	;# 
  1651  0991                     	;# 
  1652  0992                     	;# 
  1653  0993                     	;# 
  1654  0994                     	;# 
  1655  0995                     	;# 
  1656  0996                     	;# 
  1657  0997                     	;# 
  1658  0A19                     	;# 
  1659  0A19                     	;# 
  1660  0A1A                     	;# 
  1661  0A1A                     	;# 
  1662  0A1B                     	;# 
  1663  0A1B                     	;# 
  1664  0A1B                     	;# 
  1665  0A1C                     	;# 
  1666  0A1C                     	;# 
  1667  0A1D                     	;# 
  1668  0A1D                     	;# 
  1669  0A1E                     	;# 
  1670  0A1E                     	;# 
  1671  0A1F                     	;# 
  1672  0A1F                     	;# 
  1673  0A1F                     	;# 
  1674  1E0F                     	;# 
  1675  1E10                     	;# 
  1676  1E11                     	;# 
  1677  1E12                     	;# 
  1678  1E13                     	;# 
  1679  1E14                     	;# 
  1680  1E15                     	;# 
  1681  1E16                     	;# 
  1682  1E17                     	;# 
  1683  1E18                     	;# 
  1684  1E19                     	;# 
  1685  1E1A                     	;# 
  1686  1E1B                     	;# 
  1687  1E1C                     	;# 
  1688  1E1D                     	;# 
  1689  1E1E                     	;# 
  1690  1E1F                     	;# 
  1691  1E20                     	;# 
  1692  1E21                     	;# 
  1693  1E22                     	;# 
  1694  1E23                     	;# 
  1695  1E24                     	;# 
  1696  1E25                     	;# 
  1697  1E26                     	;# 
  1698  1E27                     	;# 
  1699  1E28                     	;# 
  1700  1E29                     	;# 
  1701  1E2A                     	;# 
  1702  1E2B                     	;# 
  1703  1E2C                     	;# 
  1704  1E2D                     	;# 
  1705  1E2E                     	;# 
  1706  1E2F                     	;# 
  1707  1E30                     	;# 
  1708  1E31                     	;# 
  1709  1E32                     	;# 
  1710  1E33                     	;# 
  1711  1E34                     	;# 
  1712  1E35                     	;# 
  1713  1E36                     	;# 
  1714  1E37                     	;# 
  1715  1E8F                     	;# 
  1716  1E90                     	;# 
  1717  1E91                     	;# 
  1718  1E92                     	;# 
  1719  1E93                     	;# 
  1720  1E9C                     	;# 
  1721  1EA1                     	;# 
  1722  1EA2                     	;# 
  1723  1EB1                     	;# 
  1724  1EBB                     	;# 
  1725  1EBC                     	;# 
  1726  1EBD                     	;# 
  1727  1EBE                     	;# 
  1728  1EC3                     	;# 
  1729  1EC5                     	;# 
  1730  1EC6                     	;# 
  1731  1EC7                     	;# 
  1732  1EC8                     	;# 
  1733  1EC9                     	;# 
  1734  1ECA                     	;# 
  1735  1ECB                     	;# 
  1736  1ECC                     	;# 
  1737  1ECD                     	;# 
  1738  1ECE                     	;# 
  1739  1F10                     	;# 
  1740  1F11                     	;# 
  1741  1F12                     	;# 
  1742  1F13                     	;# 
  1743  1F14                     	;# 
  1744  1F15                     	;# 
  1745  1F16                     	;# 
  1746  1F17                     	;# 
  1747  1F18                     	;# 
  1748  1F19                     	;# 
  1749  1F1A                     	;# 
  1750  1F1B                     	;# 
  1751  1F1C                     	;# 
  1752  1F1D                     	;# 
  1753  1F1E                     	;# 
  1754  1F1F                     	;# 
  1755  1F20                     	;# 
  1756  1F21                     	;# 
  1757  1F22                     	;# 
  1758  1F23                     	;# 
  1759  1F24                     	;# 
  1760  1F25                     	;# 
  1761  1F26                     	;# 
  1762  1F27                     	;# 
  1763  1F38                     	;# 
  1764  1F39                     	;# 
  1765  1F3A                     	;# 
  1766  1F3B                     	;# 
  1767  1F3C                     	;# 
  1768  1F3D                     	;# 
  1769  1F3E                     	;# 
  1770  1F3F                     	;# 
  1771  1F43                     	;# 
  1772  1F44                     	;# 
  1773  1F45                     	;# 
  1774  1F46                     	;# 
  1775  1F47                     	;# 
  1776  1F48                     	;# 
  1777  1F49                     	;# 
  1778  1F4A                     	;# 
  1779  1F4E                     	;# 
  1780  1F4F                     	;# 
  1781  1F50                     	;# 
  1782  1F51                     	;# 
  1783  1F52                     	;# 
  1784  1F53                     	;# 
  1785  1F54                     	;# 
  1786  1F55                     	;# 
  1787  1F65                     	;# 
  1788  1F68                     	;# 
  1789  1F69                     	;# 
  1790  1F6A                     	;# 
  1791  1F6B                     	;# 
  1792  1FE4                     	;# 
  1793  1FE5                     	;# 
  1794  1FE6                     	;# 
  1795  1FE7                     	;# 
  1796  1FE8                     	;# 
  1797  1FE8                     	;# 
  1798  1FE9                     	;# 
  1799  1FEA                     	;# 
  1800  1FEA                     	;# 
  1801  1FEB                     	;# 
  1802  1FED                     	;# 
  1803  1FEE                     	;# 
  1804  1FEF                     	;# 
  1805  0000                     	;# 
  1806  0001                     	;# 
  1807  0002                     	;# 
  1808  0003                     	;# 
  1809  0004                     	;# 
  1810  0005                     	;# 
  1811  0006                     	;# 
  1812  0007                     	;# 
  1813  0008                     	;# 
  1814  0009                     	;# 
  1815  000A                     	;# 
  1816  000B                     	;# 
  1817  000C                     	;# 
  1818  000D                     	;# 
  1819  000E                     	;# 
  1820  0010                     	;# 
  1821  0012                     	;# 
  1822  0013                     	;# 
  1823  0014                     	;# 
  1824  0016                     	;# 
  1825  0018                     	;# 
  1826  0019                     	;# 
  1827  001A                     	;# 
  1828  009B                     	;# 
  1829  009B                     	;# 
  1830  009C                     	;# 
  1831  009D                     	;# 
  1832  009E                     	;# 
  1833  009F                     	;# 
  1834  0119                     	;# 
  1835  0119                     	;# 
  1836  0119                     	;# 
  1837  011A                     	;# 
  1838  011A                     	;# 
  1839  011A                     	;# 
  1840  011B                     	;# 
  1841  011B                     	;# 
  1842  011B                     	;# 
  1843  011B                     	;# 
  1844  011B                     	;# 
  1845  011C                     	;# 
  1846  011C                     	;# 
  1847  011C                     	;# 
  1848  011D                     	;# 
  1849  011D                     	;# 
  1850  011D                     	;# 
  1851  011E                     	;# 
  1852  011E                     	;# 
  1853  011E                     	;# 
  1854  011F                     	;# 
  1855  011F                     	;# 
  1856  011F                     	;# 
  1857  011F                     	;# 
  1858  011F                     	;# 
  1859  018C                     	;# 
  1860  018D                     	;# 
  1861  018E                     	;# 
  1862  018F                     	;# 
  1863  0190                     	;# 
  1864  0191                     	;# 
  1865  0192                     	;# 
  1866  0196                     	;# 
  1867  0197                     	;# 
  1868  0198                     	;# 
  1869  0199                     	;# 
  1870  019A                     	;# 
  1871  019B                     	;# 
  1872  019C                     	;# 
  1873  020C                     	;# 
  1874  020C                     	;# 
  1875  020D                     	;# 
  1876  020E                     	;# 
  1877  020F                     	;# 
  1878  020F                     	;# 
  1879  0210                     	;# 
  1880  0210                     	;# 
  1881  0211                     	;# 
  1882  0211                     	;# 
  1883  028C                     	;# 
  1884  028C                     	;# 
  1885  028D                     	;# 
  1886  028D                     	;# 
  1887  028E                     	;# 
  1888  028F                     	;# 
  1889  0290                     	;# 
  1890  0291                     	;# 
  1891  030C                     	;# 
  1892  030C                     	;# 
  1893  030D                     	;# 
  1894  030E                     	;# 
  1895  030F                     	;# 
  1896  0310                     	;# 
  1897  0310                     	;# 
  1898  0311                     	;# 
  1899  0312                     	;# 
  1900  0313                     	;# 
  1901  0314                     	;# 
  1902  0314                     	;# 
  1903  0315                     	;# 
  1904  0316                     	;# 
  1905  0318                     	;# 
  1906  0318                     	;# 
  1907  0319                     	;# 
  1908  031A                     	;# 
  1909  031C                     	;# 
  1910  031C                     	;# 
  1911  031D                     	;# 
  1912  031E                     	;# 
  1913  038C                     	;# 
  1914  038C                     	;# 
  1915  038D                     	;# 
  1916  038E                     	;# 
  1917  058C                     	;# 
  1918  058C                     	;# 
  1919  058D                     	;# 
  1920  058E                     	;# 
  1921  058F                     	;# 
  1922  058F                     	;# 
  1923  0590                     	;# 
  1924  0591                     	;# 
  1925  0592                     	;# 
  1926  0593                     	;# 
  1927  059C                     	;# 
  1928  059C                     	;# 
  1929  059D                     	;# 
  1930  059D                     	;# 
  1931  059E                     	;# 
  1932  059F                     	;# 
  1933  060C                     	;# 
  1934  060D                     	;# 
  1935  060E                     	;# 
  1936  060F                     	;# 
  1937  0610                     	;# 
  1938  0611                     	;# 
  1939  0612                     	;# 
  1940  0613                     	;# 
  1941  0614                     	;# 
  1942  070C                     	;# 
  1943  070D                     	;# 
  1944  070E                     	;# 
  1945  070F                     	;# 
  1946  0710                     	;# 
  1947  0711                     	;# 
  1948  0712                     	;# 
  1949  0713                     	;# 
  1950  0716                     	;# 
  1951  0717                     	;# 
  1952  0718                     	;# 
  1953  0719                     	;# 
  1954  071A                     	;# 
  1955  071B                     	;# 
  1956  071C                     	;# 
  1957  071D                     	;# 
  1958  0796                     	;# 
  1959  0797                     	;# 
  1960  0798                     	;# 
  1961  0799                     	;# 
  1962  079A                     	;# 
  1963  079B                     	;# 
  1964  080C                     	;# 
  1965  080D                     	;# 
  1966  080E                     	;# 
  1967  080F                     	;# 
  1968  0810                     	;# 
  1969  0811                     	;# 
  1970  0812                     	;# 
  1971  0813                     	;# 
  1972  0814                     	;# 
  1973  081A                     	;# 
  1974  081A                     	;# 
  1975  081B                     	;# 
  1976  081C                     	;# 
  1977  081C                     	;# 
  1978  081D                     	;# 
  1979  081E                     	;# 
  1980  081F                     	;# 
  1981  088C                     	;# 
  1982  088D                     	;# 
  1983  088E                     	;# 
  1984  088F                     	;# 
  1985  0890                     	;# 
  1986  0891                     	;# 
  1987  0892                     	;# 
  1988  0893                     	;# 
  1989  0895                     	;# 
  1990  0896                     	;# 
  1991  090C                     	;# 
  1992  090E                     	;# 
  1993  090F                     	;# 
  1994  091F                     	;# 
  1995  098F                     	;# 
  1996  098F                     	;# 
  1997  0990                     	;# 
  1998  0991                     	;# 
  1999  0992                     	;# 
  2000  0993                     	;# 
  2001  0994                     	;# 
  2002  0995                     	;# 
  2003  0996                     	;# 
  2004  0997                     	;# 
  2005  0A19                     	;# 
  2006  0A19                     	;# 
  2007  0A1A                     	;# 
  2008  0A1A                     	;# 
  2009  0A1B                     	;# 
  2010  0A1B                     	;# 
  2011  0A1B                     	;# 
  2012  0A1C                     	;# 
  2013  0A1C                     	;# 
  2014  0A1D                     	;# 
  2015  0A1D                     	;# 
  2016  0A1E                     	;# 
  2017  0A1E                     	;# 
  2018  0A1F                     	;# 
  2019  0A1F                     	;# 
  2020  0A1F                     	;# 
  2021  1E0F                     	;# 
  2022  1E10                     	;# 
  2023  1E11                     	;# 
  2024  1E12                     	;# 
  2025  1E13                     	;# 
  2026  1E14                     	;# 
  2027  1E15                     	;# 
  2028  1E16                     	;# 
  2029  1E17                     	;# 
  2030  1E18                     	;# 
  2031  1E19                     	;# 
  2032  1E1A                     	;# 
  2033  1E1B                     	;# 
  2034  1E1C                     	;# 
  2035  1E1D                     	;# 
  2036  1E1E                     	;# 
  2037  1E1F                     	;# 
  2038  1E20                     	;# 
  2039  1E21                     	;# 
  2040  1E22                     	;# 
  2041  1E23                     	;# 
  2042  1E24                     	;# 
  2043  1E25                     	;# 
  2044  1E26                     	;# 
  2045  1E27                     	;# 
  2046  1E28                     	;# 
  2047  1E29                     	;# 
  2048  1E2A                     	;# 
  2049  1E2B                     	;# 
  2050  1E2C                     	;# 
  2051  1E2D                     	;# 
  2052  1E2E                     	;# 
  2053  1E2F                     	;# 
  2054  1E30                     	;# 
  2055  1E31                     	;# 
  2056  1E32                     	;# 
  2057  1E33                     	;# 
  2058  1E34                     	;# 
  2059  1E35                     	;# 
  2060  1E36                     	;# 
  2061  1E37                     	;# 
  2062  1E8F                     	;# 
  2063  1E90                     	;# 
  2064  1E91                     	;# 
  2065  1E92                     	;# 
  2066  1E93                     	;# 
  2067  1E9C                     	;# 
  2068  1EA1                     	;# 
  2069  1EA2                     	;# 
  2070  1EB1                     	;# 
  2071  1EBB                     	;# 
  2072  1EBC                     	;# 
  2073  1EBD                     	;# 
  2074  1EBE                     	;# 
  2075  1EC3                     	;# 
  2076  1EC5                     	;# 
  2077  1EC6                     	;# 
  2078  1EC7                     	;# 
  2079  1EC8                     	;# 
  2080  1EC9                     	;# 
  2081  1ECA                     	;# 
  2082  1ECB                     	;# 
  2083  1ECC                     	;# 
  2084  1ECD                     	;# 
  2085  1ECE                     	;# 
  2086  1F10                     	;# 
  2087  1F11                     	;# 
  2088  1F12                     	;# 
  2089  1F13                     	;# 
  2090  1F14                     	;# 
  2091  1F15                     	;# 
  2092  1F16                     	;# 
  2093  1F17                     	;# 
  2094  1F18                     	;# 
  2095  1F19                     	;# 
  2096  1F1A                     	;# 
  2097  1F1B                     	;# 
  2098  1F1C                     	;# 
  2099  1F1D                     	;# 
  2100  1F1E                     	;# 
  2101  1F1F                     	;# 
  2102  1F20                     	;# 
  2103  1F21                     	;# 
  2104  1F22                     	;# 
  2105  1F23                     	;# 
  2106  1F24                     	;# 
  2107  1F25                     	;# 
  2108  1F26                     	;# 
  2109  1F27                     	;# 
  2110  1F38                     	;# 
  2111  1F39                     	;# 
  2112  1F3A                     	;# 
  2113  1F3B                     	;# 
  2114  1F3C                     	;# 
  2115  1F3D                     	;# 
  2116  1F3E                     	;# 
  2117  1F3F                     	;# 
  2118  1F43                     	;# 
  2119  1F44                     	;# 
  2120  1F45                     	;# 
  2121  1F46                     	;# 
  2122  1F47                     	;# 
  2123  1F48                     	;# 
  2124  1F49                     	;# 
  2125  1F4A                     	;# 
  2126  1F4E                     	;# 
  2127  1F4F                     	;# 
  2128  1F50                     	;# 
  2129  1F51                     	;# 
  2130  1F52                     	;# 
  2131  1F53                     	;# 
  2132  1F54                     	;# 
  2133  1F55                     	;# 
  2134  1F65                     	;# 
  2135  1F68                     	;# 
  2136  1F69                     	;# 
  2137  1F6A                     	;# 
  2138  1F6B                     	;# 
  2139  1FE4                     	;# 
  2140  1FE5                     	;# 
  2141  1FE6                     	;# 
  2142  1FE7                     	;# 
  2143  1FE8                     	;# 
  2144  1FE8                     	;# 
  2145  1FE9                     	;# 
  2146  1FEA                     	;# 
  2147  1FEA                     	;# 
  2148  1FEB                     	;# 
  2149  1FED                     	;# 
  2150  1FEE                     	;# 
  2151  1FEF                     	;# 
  2152                           
  2153 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2154  0000                     
  2155 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2156  0000                     
  2157 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2158  0000                     
  2159                           	psect	nvBANK0
  2160  0020                     __pnvBANK0:	
  2161  0020                     _INT_InterruptHandler:	
  2162  0020                     	ds	2
  2163  0022                     _EUSART1_ErrorHandler:	
  2164  0022                     	ds	2
  2165  0024                     _EUSART1_OverrunErrorHandler:	
  2166  0024                     	ds	2
  2167  0026                     _EUSART1_FramingErrorHandler:	
  2168  0026                     	ds	2
  2169  0028                     _data:	
  2170  0028                     	ds	1
  2171  0018                     _LATAbits	set	24
  2172  0019                     _LATBbits	set	25
  2173  001A                     _LATCbits	set	26
  2174  000B                     _INTCONbits	set	11
  2175  000C                     _PORTAbits	set	12
  2176  0014                     _TRISC	set	20
  2177  0013                     _TRISB	set	19
  2178  0012                     _TRISA	set	18
  2179  001A                     _LATC	set	26
  2180  0019                     _LATB	set	25
  2181  0018                     _LATA	set	24
  2182  011A                     _TX1REG	set	282
  2183  0119                     _RC1REG	set	281
  2184  011D                     _RC1STAbits	set	285
  2185  011E                     _TX1STAbits	set	286
  2186  011C                     _SP1BRGH	set	284
  2187  011B                     _SP1BRGL	set	283
  2188  011E                     _TX1STA	set	286
  2189  011D                     _RC1STA	set	285
  2190  011F                     _BAUD1CON	set	287
  2191  0716                     _PIE0bits	set	1814
  2192  070C                     _PIR0bits	set	1804
  2193  070F                     _PIR3bits	set	1807
  2194  079B                     _PMD5	set	1947
  2195  079A                     _PMD4	set	1946
  2196  0799                     _PMD3	set	1945
  2197  0798                     _PMD2	set	1944
  2198  0797                     _PMD1	set	1943
  2199  0796                     _PMD0	set	1942
  2200  0892                     _OSCTUNE	set	2194
  2201  0890                     _OSCSTAT	set	2192
  2202  0893                     _OSCFRQ	set	2195
  2203  0891                     _OSCEN	set	2193
  2204  088F                     _OSCCON3	set	2191
  2205  088D                     _OSCCON1	set	2189
  2206  1ECB                     _RX1DTPPS	set	7883
  2207  1E90                     _INTPPS	set	7824
  2208  1F26                     _RC6PPS	set	7974
  2209  1F68                     _INLVLE	set	8040
  2210  1F52                     _INLVLC	set	8018
  2211  1F47                     _INLVLB	set	8007
  2212  1F3C                     _INLVLA	set	7996
  2213  1F51                     _SLRCONC	set	8017
  2214  1F46                     _SLRCONB	set	8006
  2215  1F3B                     _SLRCONA	set	7995
  2216  1F50                     _ODCONC	set	8016
  2217  1F45                     _ODCONB	set	8005
  2218  1F3A                     _ODCONA	set	7994
  2219  1F4F                     _WPUC	set	8015
  2220  1F39                     _WPUA	set	7993
  2221  1F44                     _WPUB	set	8004
  2222  1F65                     _WPUE	set	8037
  2223  1F38                     _ANSELA	set	7992
  2224  1F43                     _ANSELB	set	8003
  2225  1F4E                     _ANSELC	set	8014
  2226                           
  2227                           ; #config settings
  2228  0000                     
  2229                           	psect	cinit
  2230  0016                     start_initialization:	
  2231  0016                     __initialization:	
  2232                           
  2233                           ; Clear objects allocated to COMMON
  2234  0016  01FB               	clrf	__pbssCOMMON& (0+127)
  2235                           
  2236                           ; Clear objects allocated to BANK0
  2237  0017  0140               	movlb	0	; select bank0
  2238  0018  01B1               	clrf	__pbssBANK0& (0+127)
  2239  0019  01B2               	clrf	(__pbssBANK0+1)& (0+127)
  2240  001A  01B3               	clrf	(__pbssBANK0+2)& (0+127)
  2241  001B  01B4               	clrf	(__pbssBANK0+3)& (0+127)
  2242  001C  01B5               	clrf	(__pbssBANK0+4)& (0+127)
  2243  001D  01B6               	clrf	(__pbssBANK0+5)& (0+127)
  2244  001E                     end_of_initialization:	
  2245                           ;End of C runtime variable initialization code
  2246                           
  2247  001E                     __end_of__initialization:	
  2248  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2249  001F  0140               	movlb	0
  2250  0020  3180  2822         	ljmp	_main	;jump to C main() function
  2251                           
  2252                           	psect	bssCOMMON
  2253  007B                     __pbssCOMMON:	
  2254  007B                     _eusart1RxLastError:	
  2255  007B                     	ds	1
  2256                           
  2257                           	psect	bssBANK0
  2258  0031                     __pbssBANK0:	
  2259  0031                     _currentB:	
  2260  0031                     	ds	2
  2261  0033                     _currentA:	
